Shawarma Guys,San Diego,CA,32.727562,-117.130173,1,3012 Grape Street,92102,theshawarmaguys.com
Pisces Poke & Ramen,Los Angeles,CA,34.096394,-118.158968,2,5587 Huntington Dr N,90032,piscespoke.com
Farmbird,Washington,DC,38.900633,-76.997538,3,625 H St NE,20002,farmbird.com
Burgerama,Valley Village ,CA,34.169624,-118.396377,4,5424 Laurel Canyon Blvd,91607,burgerama5425.wixsite.com
Cocina Madrigal ,Phoenix ,AZ,33.409407,-112.047079,5,4044 S 16th St,85040,cocinamadrigal.com
Fratellino,Coral Gables ,FL,25.749396,-80.260086,6,264 Miracle Mile,33134,https://m.facebook.com/FratellinoRistorante1/
Yardie Spice,Homestead,FL,25.469116,-80.477392,7,225 S Krome Ave,33030,N/A
Sweet Rice ,Gardena,CA,33.889333,-118.305185,8,1630 W Redondo Beach Blvd #4,90247,N/A
Soichi Sushi ,San Diego,CA,32.763458,-117.142298,9,2121 Adams Ave,92116,soichisushi.com
Pikul Thai Bistro,Fairfield,CA,38.264497,-122.050344,10,1305 Gateway Blvd e5,94533,pikulthai.com
Kahuku Farms,Kahuhu,HI,21.684061,-157.960712,11,56-800 Kamehameha Hwy,96731,kahukufarms.com
Shish Ke Baba,San Francisco,CA,37.742825,-122.423275,12,59 30th St,94110,N/A
The Fuel Shack,San Clemente,CA,33.456673,-117.658364,13,360 Camino De Estrella,92672,thefuelshack.com
PorkChop & Bubba's BBQ,Bakersfield,CA,35.369918,-119.020543,14,1230 H St suite a,93301,porkchopandbubbasbbq.com
Roundhouse Deli ,Roseville,CA,38.749123,-121.291155,15,604 Church St,95678,theroundhousedeli.com
Tommy Tamale Market & Cafe,Grapevine,TX,32.941445,-97.093931,16,1689 W Northwest Hwy,76051,tommytamale.com
SP Brazilian Steakhouse,Lakeway,TX,30.357005,-97.96143,17,900 Ranch Rd 620 S #B108,78734,spbrazilian.com
Kra Z Kai's Laotian Barbeque,Corona,CA,33.86487,-117.542015,18,1218 Magnolia Ave STE 110,92881,laobbq.com
Karved,Las Vegas,NV,36.118029,-115.138223,19,3957 Maryland Pkwy,89119,karvedlv.com
Southern Charm Cafe,Canaveral,FL,28.393582,-80.610077,20,8501 Astronaut Blvd,32920,southerncharmcafefl.com
Gino's Deli Stop N Buy,San Antonio,TX,29.5656,-98.557849,21,13210 Huebner Rd,78230,myginosdeli.com
Craft Pita,Houston,TX,29.748313,-95.486612,22,1920 Fountain View Dr,77057,craftpita.com
Taneda Sushi in Kaiseki,Seattle,WA,47.621243,-122.32147,23,219 Broadway E #14,98102,tanedaseattle.com
Mumbo Gumbo PDX,Portland,OR,45.478473,-122.649048,24,6200 SE Milwaukie Ave,97202,mumbogumbopdx.com
Garlic Yuzu,Las Vegas,NV,36.057214,-115.278466,25,7250 S Durango Dr,89113,N/A
Mr bibi,Oceanside,CA,33.197241,-117.37953,26,208 N Coast Hwy,92054,mrbibioceanside.com
Bulegreen Yard Cafe,Oakland Park,FL,26.169476,-80.131736,27,3299 N Dixie Hwy,33334,bulegreen.us
Sky Rocket Burger,Dallas,TX,32.999211,-96.768966,28,7877 Frankford Rd #101B,75252,skyrocketburger.com
Scotty's Cafe,Columbus ,OH,39.972125,-82.921335,29,2980 E Broad St,43209,cafecolumbusoh.com
The Aussie Grind,Frisco,TX,33.112219,-96.804932,30,3930 Preston Rd #120,75035,theaussiegrind.com
Greek Unique,Ashburn ,VA,39.024278,-77.456081,31,44632 Guilford Dr STE 107,20147,greekuniqueva.com
Yahya's Mediterranean Grill & Pastries,Denver,CO,39.740955,-104.960767,32,2207 E Colfax Ave,80206,https://www.facebook.com/YahyaAmeen2019/?modal=admin_todo_tour
Nini's Deli,Chicago,IL,41.892955,-87.661923,33,543 N Noble St,60642,ninisdeli.com
Lewis Barbeque,Charleston,SC,32.80959,-79.946646,34,464 N Nassau St,29403,lewisbarbecue.com
Daybreak Pleasant Street,Gainesville ,FL,29.656559,-82.328142,35,308 NW 5 Ave,32601,daybreakgnv.com
Otis,Brooklyn,NY,40.706936,-73.932555,36,18 Harrison Pl,11206,otisbk.com
ACHILLES,Santa Clara,CA,37.33842,-121.950718,37,2521 Newhall St,95050,https://achilles-middle-eastern-restaurant.business.site/?utm_source=gmb&utm_medium=referral
Gotta B Crepes,Evanston,IL,42.065229,-87.71472,38,2901 Central St,60201,gottabcrepes.com
Taqueria La Familia ,Denver,CO,39.762615,-105.020063,39,2642 W 32nd Ave,80211,N/A
Hometown Cafe & Poke Bar,Providence,RI,41.844205,-71.402282,40,185 Camp St,2906,hometownpoke.com
Zaap Thai,Portland,OR,45.549057,-122.662037,41,3513 NE Martin Luther King Jr Blvd,97212,https://www.facebook.com/Zaap-Thai-101320251243484/
Asiana Thai & Sushi,Cincinnati,OH,39.15149,-84.442206,42,3922 Edwards Rd,45209,asianathaisushi.com
Selam Ethiopian & Eritrean Cuisinse,Orlando,FL,28.4075,-81.450276,43,5494 Central Florida Pkwy,32821,ethiopianrestaurantorlando.com
Chellas Arepa Kitchen,Lancaster,PA,40.052552,-76.259395,44,1830 Hempstead Rd,17601,chellasarepakitchen.com
New Mexico Tamale Co,Ferndale,WA,48.848379,-122.592365,45,5687 3rd Ave,98248,nmtamale.com
German Knoodle,St. Petersburg,FL,27.771974,-82.648352,46,951 Central Ave,33701,germanknoodle.com
Kuji Asian Grill,Woodland,CA,38.663726,-121.741011,47,1801 E Gibson Rd A,95776,kujiasiangrill.com
Bombay,Red Bank,NJ,40.349731,-74.065749,48,90 Broad St,7701,bombayriver.com
Carmelina's ,Boston,MA,42.364567,-71.053911,49,307 Hanover St,2113,carmelinasboston.com
Arario Midtown,Reno,NV,39.518801,-119.808595,50,777 South Center Street Ste 200 SECOND FLOOR,89501,arariomidtown.com